=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　羞花磕破了头，血流涅涅仍然续磕下去求情，孟不离看不下去，趋前阻止，此时羞花已呈丰昏迷状态，倒在孟不离怀中依然喃喃哀声求情，叮见姊妹情深令人动容。
　　厉姥姥叹声道：
　　“教规虽然严厉，但并非毫无人性……饶少主既然将她默许焦公子，如今唯有焦公子能救闭月一命……”
　　昏眩中的羞花闻言精神一振，忙推开孟不离，跪向焦不弃又要磕头之际，为孟不离阻止道：
　　“焦二！你还傻愣在那里干什么？快向厉姥姥求情！”
　　焦不弃也慌着了，连忙下跪，却为厉姥姥鬼头杖所制止，并连称“不敢！”笑容可掬道：
　　“焦公子，你若想换一个更漂亮、更体贴的丫鬟陪你上床，组织内多得是！又何必自找这种麻烦？但是要与不要闭月之间，她的命运就决定了。”
　　焦不弃拍拍胸膛，表现男子汉气概道：
　　“就这么说！我要定了闭月姑娘！她说得不错，是我自己整天吃喝玩乐下知长进，以后要学着张心宝大哥的好模样，改头换面重新做人喽！”
　　这么一说，闭月便有救了，羞花闻书心情一松，才发现额头剧痛，随即昏厥于孟不离怀中。
　　僵硬的闭月听得内心感动，泪水如珍珠儿串流，这条小命好似从鬼门关溜了一圈回来，感激莫名，
　　厉姥姥满意地露出微笑，以鬼头杖解开闭月穴道，一声下作，凌空摄物攫起地卜的“幽冥魔教”至高无上令牌，有如天马行空消逝黑夜之中。
　　闭月翻身跪地朝焦不弃磕了三个响头，恭声肃然道：
　　“没想到性好渔色的焦公子，内心藏有一份真挚的侠骨柔情，奴婢有眼无珠，妄下论断，以后奴婢就是您的人了，赴汤蹈火万死不辞！”
　　焦不弃一呆，这个烈性女子，真是前倨后恭，但救人一命胜造七级浮屠，仍然下改嘻笑好色本性道；
　　“没这么严重吧？就这么说！我……我本来只要打‘一炮’就行……怎恁地现在变成了可以把命交给我？”
　　孟不离抱着羞花也乐歪了嘴笑不拢口，趁机抢说道：
　　“肯定是地！咱们兄弟可是笼鸡有食汤锅近，野骛无粮天地宽，家鸡若打不响，野鸡可就打得团团转……是怕你们撑不住……就打野鸡算数喽！”
　　焦不弃开心道：
　　“就这么说……孟大什么时候忽然有了这么高深的学问？”
　　孟不离咧嘴傻笑，特大的鼻孔哼哈道：
　　“肯定是地！跟了张老大一段时间了，多少也学一点学问来唬人喽！”
　　苏醒过来的羞花温柔地搂抱孟不离的脖端“啧！”地一声甜蜜亲吻，一脸飞红吼然道：
　　“哼！你讲得自己这么厉害……不试一试奴婢的床上功夫……还会让你有多余的精力……
　　去打野鸡吗？”
　　闭月也温柔贴身在焦不弃的身边撒娇摩撑着，让他乐歪了，便色急抱起来，忙撞开门来想做一场真刀实枪肉搏战，却发现张心宝及饶曲柔不见了。
　　孟、焦两人吓了一跳，什么“性”致都没有了，在房间找得团团转。
　　羞花及闭月看见床上二套叠得整齐的男女服装，便知出去办事，故意不说破，叫两个宝贝干着急……
　　--------------------
　　扫描 网友 OCR 原水 


　 
第 四 章　剑河苦战 
　
　　由草店镇向西南前行三里路程即到武当山之“山门”；乃是由两座大石牌坊，横跨一座小山腰构成，气派宏伟，令人叹为观止。
　　于日问，有许多曾立下大愿的香客们，便从山门起三步一跑九步一叩，一直跪拜到山上“金顶”以表示内心的虔诚。
　　于夜间禁止香客跪拜以免发生危险，实则另有—批批新入门的武当弟子，在师兄的鞭策下开始跪山练功，过程十分辛苦。
　　在登山的石阶左、右各有一条大铁链，每隔数十丈便穿系着一条铁柱，铁柱的下端埋藏在地下，由山脚到山顶有八十乡里之遥，皆由两条臂粗的铁链和数以千计的铁柱护卫着。
　　由下而上的山路有陡峭的，有平坦的，但那些铁链和铁柱却是连绵不断，婉蜒而上，像两条没有穷尽的长蛇。
　　“遇真宫”可容干余人饮食住宿，再行十里至“太子岩”，乃祖师爷最初所栖止之处；此处已尽入白云之中，可见当初祖师爷荆天棘地历尽千辛万苦，开基立派之不容易。
　　由这里再前行，山路作急倾斜下降约五里直抵“剑河”。
　　“剑河”的各处山泉多由远处来汇，河水碧绿，清可监人，终年不息。沿河翠壁陡立，山花相映，艳如图画。
　　皎月当空，照亮大地。
　　张心宝与饶曲柔一身黑色劲装夜行衣，潜伏于“剑河”涧谷，隐身在陡峭崖壁的凹陷处，河谷一切动态清晰可见：
　　子时刚到。
　　一条黑影快似飞燕滑行，穿梭出密林，几个点踩溪石从河谷对岸掠至，随之隐于崖壁阴影下，下露行迹，张心宝及饶曲柔若下是早一步到达，很难发现。
　　饶曲柔握住张心宝的手掌暗示先别打草惊蛇，然后从怀中掏出一只沉甸甸的乌亮鬼头令牌，往距那名夜行蒙面人五尺处抛掷而去。
　　“叮！”的一声，令牌插在溪石上头，于夜色下与潺潺流水相映，闪闪乌亮，十分醒目。
　　隐藏岩壁中的夜行人闻声见物，掠至令牌处，一把取在眼前详查，匆尔恭敬沉声道：
　　“幽冥地藏十殿君！”
　　相距一丈开外的饶曲柔回应道：
　　“缥缈峰下水晶宫！”
　　闻声的蒙面夜行人闻声辨位展开绝臻轻功，顿似离地飞行掠至饶曲柔及张心宝的隐藏处，于夜色下双眼炯炯有神，两手高捧“幽冥令牌”恭声道：
　　“属下武当‘阴差组’鬼王参见令使！请现身—见，交待教七圣谕，赴汤蹈火，万死不辞！”
　　饶曲柔拉着张心宝现身，却教蒙面夜行人大感错愕；因平常令使皆为女性担当，如今竟多出一名男性，不由问道：
　　“令使向来独来独往，今夜却多出一人？是否与总坛逢变，为敌鸠占鹊巢有关？属下有此一问并非不敬，而是处事以小心为第一要务。”
　　饶曲柔轻叹一声以伤感的口气道：
　　“总坛遭变也好！正可以看出哪些人存有二心：教主早有先见之明，先巳布署管理令牌的‘厉鬼姥姥’脱离险境，并连络你们这批于三十年前便潜于各大门派之中的外围‘鬼王’，所以损失并不太大。”
　　蒙面夜行人闻言大为宽心，知道教土的亲近令使方能讲出来龙去脉，便关心问道：
　　“教主听说受伤了，不知她老人家可无恙否？”
　　饶曲柔并不知晓教主受伤是否康复，却必须强忍心中哀痛强颜微笑来鼓舞士气道：
　　“教主当然一切安泰，只是藏于暗中观察教务，早晚会将那些叛徒逮来凌迟处死，以儆效尤！”
　　蒙面夜行人欣慰地道：
　　“教主睿智天下第一，下知圣谕有何吩咐？”
　　饶曲柔紧张问道：
　　“攸关‘天魔琴’是否有了着落？”
　　蒙面夜行人恭声道：
　　“据密探回报，明教韦山鬼已经盗出了‘天魔琴’送往山西‘悬空寺’，寺中潜伏的‘鬼王’已将其偷天换日，就等待‘宝信镖局’的总镖头前往取琴，一切安排妥当，请令使放心！”
　　两人一来一往的对话中，一旁的张心宝细心聆听，才了解饶曲柔是“幽冥魔教”的一份子，而且身份不低，又有被拖下水的感觉，尤其最近常被卷入帮派及政局之漩涡，油然而生一股人在江湖身不由己之感概。
　　张心宝暗中观察蒙面夜行人，虽是一般黑色紧身劲装，却见他举手投足之间一派仙风道骨，听其声音大约是中年人，从其刚才的高绝轻功身法看来，于武当派的地位必然不低。
　　蒙面夜行人到底是谁？张心宝心中纳闷但下便询问，只觉“幽冥魔教”教主深谋远虑，运筹帷幄，觊觎各大门派已久，是位野心勃勃之流。
　　然而，蒙面夜行人与饶曲柔谈话之间，也不时地用眼角余光来扫瞄蒙面的张心宝，觉得他龙骧虎步气宇轩昂，不知是哪位后天辈年轻高手？能得教主青睐。
　　溪谷流水潺潺回荡，冲刷溪石声音于夜间十分悦耳，掩盖了轻声细语的交谈。
　　皎月悬空，映照大地，张心宝倾听溪水湍流的呜响，充盈着动中带静的规律，远处白色水气袅袅直冲天空好似与皎月争辉。
　　仰头望月，发现月光如霜洒照之中，有—点黑影参杂其中直奔而来，黑影的脚下踩踏一柄宝剑，竟然迸出一道熠熠剑芒，异常耀眼，强烈程度极乎掩盖了月光。
　　张心宝震惊莫名脱口道：
　　“这个人是谁？竟然能运功驱动‘御剑之术’，好大的本事！”
　　蒙面夜行人望见空中御剑飞行的人影，吓得惊呼道：
　　“糟糕了！竟是师父追踪而至！”
　　饶曲柔惊吓颤声道：
　　“这怎么可能！到底是谁泄露了你的行踪？”
　　张心宝真是初生犊儿下怕虎，立即拔出天狼宝剑严阵以待道：
　　“怕什么？兵来将挡，水来土掩，咱们三个人联手还怕拼不过一个人？他……到底是谁？”
　　蒙面夜行人立刻闪入崖壁阴影中躲藏，惊慌叫道：
　　“别拼了！是我的师父，也是武当掌门人，号称天下第一剑的‘太极神剑’冯日机，你简直是在找死！”
　　张心宝一听名号也慌了起来，自己简直是螳臂当车自不量力，只见冯日机御剑飞行神速，已于空中盘旋，百丈开外全在其监视之中，要怎么脱身才好？
　　思绪电转尚未回神。
　　冯日机已然踏剑飞行而至，猎猎劲风刮得溪水滚滚翻卷丈高如瀑分泄两侧，掠过的溪石经过他脚底下的剑气一扫，便裂开二半，声势十分惊人，看得令人心惊胆颤。
　　落地后的冯日机手捏剑诀一指地面宝剑，轻吟一声：
　　“回鞘！”
　　宝剑灵动“当！”地一声，划一个圆弧精准无比地归入肩头剑鞘之内，露了一手凌空摄物漂亮至极！
　　冯日机满头银发束髻高耸，五髯白胡垂胸，却长得—副童子般天真无邪之面相——以童颜鹤发，飘然有出世之姿来形容并不为过。
　　冯口机看见蒙面劲装的张心宝居然手持天狼宝剑与自己对峙，本是眯着的双眼忽尔张大如铜铃般电射异采，瞬间又恢复常态，淡然自若道：
　　“年轻人好气魄！你并非武当弟子，而你手中所持虽是—柄上古好剑，却充满着兽性戾气，普天之下，胆敢向贫道拔剑怒目以待，就属你一人而已。”
　　冯日机冷冷对着二丈开外蒙面的饶曲柔瞅了一眼，提高声调转向躲在岩壁中的蒙面夜行人道：
　　“武当出了你这个叛徒内奸，是贫道失职，出来吧！好让我认一认你到底是谁？有何胆量背叛师门，不要做缩头乌龟了！”
　　阴暗岩壁中没有回音，更不见蒙面夜行人乖乖地走出来。
　　饶曲柔强按心中惊怕，跨前一步斥暍道：
　　“牛鼻子！你怎会知道咱们在此密会？”
　　冯口机毫下避讳直言道：
　　“密告者是一位不知名的蒙面人，但能突破武当弟子的二卜六处暗椿直闯老夫修真禅房，武功该列为先天辈十大高手，才有这种能耐，其人随后就会赶来看热闹了。”
　　原来如此！事态颇不简单，早已被人跟踪踩了尾巴还不知道。
　　张心宝吸口真气平息心中惊慌，不疾不徐问道：
　　“掌门人不是在‘黄山’担任第一届的‘武林盟主’，为何千里迢迢赶回武当山？
　　而且密告之人你不熟悉，竟会听信片面之辞？”
　　冯日机双眼炯炯有神一扫阴暗岩壁之人，冷笑一声好像是囊中之物不怕其跑掉，却又不失一代宗师风范地回答道：
